Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price,Avg Close,Avg Open
968.75,1010.0,961.37,996.121,1478.19066168,1465463.38685,991.389963989,5437.992746913579,5422.111800411522
999.497,1034.931,997.02,1017.791,2307.09531837,2344982.28616,1016.42193432,5437.992746913579,5422.111800411522
1019.997,1039.838,1010.0,1038.25,1669.60575573,1707734.60356,1022.83703665,5437.992746913579,5422.111800411522
1039.309,1150.0,997.23,1133.219,5566.10435777,6092681.21668,1094.60420162,5437.992746913579,5422.111800411522
1133.219,1156.9,879.01,1005.99,8500.09326664,8598197.28266,1011.5415223,5437.992746913579,5422.111800411522
1004.41,1059.196,868.384,895.723,5748.61784691,5367624.2391,933.724311138,5437.992746913579,5422.111800411522
898.43,912.668,804.0,908.0,5257.78151447,4542122.70796,863.885784424,5437.992746913579,5422.111800411522
912.654,939.998,890.0,916.939,1997.57454164,1831407.11701,916.815407301,5437.992746913579,5422.111800411522
913.121,916.829,878.0,905.01,1317.28617545,1180508.05477,896.166737925,5437.992746913579,5422.111800411522
905.062,916.687,898.1,909.517,1198.19989441,1089255.78682,909.076850954,5437.992746913579,5422.111800411522
909.999,924.59,765.432,789.884,9817.79889829,8069155.46669,821.890481796,5437.992746913579,5422.111800411522
783.0,837.999,756.001,807.794,4234.77053364,3363647.61982,794.292770553,5437.992746913579,5422.111800411522
809.979,839.0,776.81,832.9,2988.12239941,2422536.60449,810.722012246,5437.992746913579,5422.111800411522
834.0,846.946,811.0,818.651,1682.15476394,1400387.20573,832.496055505,5437.992746913579,5422.111800411522
821.559,833.0,811.93,827.139,1182.96094483,970940.773692,820.771622204,5437.992746913579,5422.111800411522
825.951,840.6,822.145,832.806,1343.44034216,1119135.08427,833.036681382,5437.992746913579,5422.111800411522
834.634,920.0,832.98,906.393,4616.87770626,4096050.64916,887.190631801,5437.992746913579,5422.111800411522
909.27,917.0,852.111,892.311,3303.90896033,2930865.54861,887.090287233,5437.992746913579,5422.111800411522
892.402,909.0,888.0,900.11,2525.66719507,2269988.776,898.767969282,5437.992746913579,5422.111800411522
900.238,907.104,885.0,898.619,1625.59362644,1460085.26544,898.185894491,5437.992746913579,5422.111800411522
896.589,928.081,896.082,925.298,2087.00090821,1915209.55708,917.685061633,5437.992746913579,5422.111800411522
925.298,939.91,888.0,925.01,1996.77028969,1838141.61937,920.557376512,5437.992746913579,5422.111800411522
925.27,929.92,912.622,917.968,1195.20769588,1102593.66781,922.512188981,5437.992746913579,5422.111800411522
917.72,930.0,882.576,887.985,3501.54969645,3163133.81882,903.352541883,5437.992746913579,5422.111800411522
885.71,903.325,885.694,896.89,1274.42905475,1139977.92419,894.50089037,5437.992746913579,5422.111800411522
896.89,921.78,895.543,914.926,1179.80109759,1073304.84217,909.733720682,5437.992746913579,5422.111800411522
915.79,925.0,910.0,922.299,1444.89926494,1327055.9984,918.441880758,5437.992746913579,5422.111800411522
921.45,923.63,917.01,918.359,726.58837968,668987.108428,920.723654737,5437.992746913579,5422.111800411522
920.749,923.76,915.702,915.702,599.44860244,550462.615205,918.281589054,5437.992746913579,5422.111800411522
916.0,925.0,915.0,920.58,1286.16258232,1184147.15562,920.682324225,5437.992746913579,5422.111800411522
920.63,974.969,919.002,969.739,3305.75546659,3143200.87002,950.826793387,5437.992746913579,5422.111800411522
968.166,990.0,964.989,988.789,2383.45897765,2327683.75552,976.599042545,5437.992746913579,5422.111800411522
988.79,1013.991,975.975,1009.996,2584.64485371,2579797.12704,998.124412851,5437.992746913579,5422.111800411522
1008.22,1037.519,981.761,1015.21,3197.93549583,3239948.62853,1013.13757978,5437.992746913579,5422.111800411522
1016.291,1046.501,1001.796,1029.393,1805.75453962,1848634.91705,1023.74651509,5437.992746913579,5422.111800411522
1032.364,1036.0,1005.4,1017.886,1148.18621798,1169751.73356,1018.78224564,5437.992746913579,5422.111800411522
1015.35,1029.91,1013.75,1027.01,808.938483,828904.409745,1024.68163793,5437.992746913579,5422.111800411522
1028.45,1055.0,1023.823,1050.998,1958.67703779,2045431.1719,1044.29220971,5437.992746913579,5422.111800411522
1054.214,1069.91,1025.4,1055.838,2968.71043459,3118006.95299,1050.2900238,5437.992746913579,5422.111800411522
1053.497,1079.91,940.006,988.38,6762.98804082,6714456.82363,992.823997781,5437.992746913579,5422.111800411522
987.431,1010.0,948.208,1002.726,2778.28262031,2717341.80312,978.065292299,5437.992746913579,5422.111800411522
998.824,1018.488,993.001,1011.004,1312.08252437,1323113.93129,1008.40755571,5437.992746913579,5422.111800411522
1010.599,1013.695,999.0,1001.017,825.83598941,830305.8127,1005.41248304,5437.992746913579,5422.111800411522
1001.033,1010.0,982.01,996.391,1314.36198067,1309698.79176,996.452127363,5437.992746913579,5422.111800411522
999.028,1025.0,992.094,1016.472,1851.33238405,1871598.59397,1010.94682408,5437.992746913579,5422.111800411522
1015.05,1020.0,1001.302,1015.75,1248.51939878,1266122.09046,1014.09885316,5437.992746913579,5422.111800411522
1016.739,1047.43,1015.75,1039.872,1918.29736767,1982631.64263,1033.53717523,5437.992746913579,5422.111800411522
1038.502,1063.923,1035.998,1052.065,2165.19887736,2272972.94292,1049.77559645,5437.992746913579,5422.111800411522
1052.0,1069.794,1051.0,1058.909,1467.38918303,1559070.23996,1062.47903282,5437.992746913579,5422.111800411522
1058.88,1063.0,1042.952,1055.61,520.15179874,548008.164625,1053.55430079,5437.992746913579,5422.111800411522
1055.588,1093.327,1045.471,1088.68,1440.87051755,1536195.62596,1066.15799772,5437.992746913579,5422.111800411522
1088.67,1132.741,1080.0,1128.458,2575.18016495,2842612.79793,1103.85006712,5437.992746913579,5422.111800411522
1125.771,1139.999,1102.56,1125.669,2198.07601363,2470387.14326,1123.88612948,5437.992746913579,5422.111800411522
1122.092,1193.43,1122.092,1182.0,3010.45673031,3484088.73156,1157.32895161,5437.992746913579,5422.111800411522
1177.781,1214.973,1056.658,1185.0,4999.21394767,5850430.83211,1170.27014514,5437.992746913579,5422.111800411522
1174.574,1185.0,1120.403,1146.834,2223.26888247,2571486.60741,1156.62420667,5437.992746913579,5422.111800411522
1147.454,1184.44,1130.0,1167.0,1722.74636631,2000925.71679,1161.47435044,5437.992746913579,5422.111800411522
1167.0,1196.991,1161.98,1190.211,1837.69005499,2176920.13087,1184.59591429,5437.992746913579,5422.111800411522
1191.83,1208.5,1175.808,1180.0,2027.08165468,2414543.85721,1191.14286868,5437.992746913579,5422.111800411522
1181.998,1229.998,1177.179,1225.0,2248.94255154,2727608.91833,1212.84063769,5437.992746913579,5422.111800411522
1228.71,1282.385,1212.421,1254.0,2886.5383,3595171.5673,1245.49588249,5437.992746913579,5422.111800411522
1254.0,1288.0,1235.278,1276.999,2729.15461471,3453515.38721,1265.41580627,5437.992746913579,5422.111800411522
1277.0,1280.235,1232.499,1261.266,1414.87236665,1782784.53553,1260.03205487,5437.992746913579,5422.111800411522
1264.63,1277.724,1237.775,1267.984,1203.81215827,1514302.95913,1257.92296475,5437.992746913579,5422.111800411522
1268.01,1279.91,1257.384,1275.0,1005.16184234,1279617.11891,1273.04585691,5437.992746913579,5422.111800411522
1274.904,1279.9,1158.448,1224.917,4081.77712921,5023497.42859,1230.71330687,5437.992746913579,5422.111800411522
1234.455,1238.11,1131.342,1143.387,3161.96380674,3743742.5864,1183.99286495,5437.992746913579,5422.111800411522
1143.388,1205.396,1105.0,1187.194,2289.80134809,2677938.68079,1169.50698934,5437.992746913579,5422.111800411522
1185.201,1310.982,968.0,1111.0,8294.81004874,9482389.69758,1143.17140982,5437.992746913579,5422.111800411522
1107.563,1191.088,1105.002,1174.969,3741.85717652,4327658.75113,1156.55369699,5437.992746913579,5422.111800411522
1174.82,1231.942,1138.0,1224.369,1965.52362399,2335674.31867,1188.32167172,5437.992746913579,5422.111800411522
1224.199,1241.058,1180.0,1230.0,4085.58483833,4979973.54696,1218.9132631,5437.992746913579,5422.111800411522
1229.991,1259.722,1218.0,1243.995,2525.7347183,3129168.47753,1238.91414837,5437.992746913579,5422.111800411522
1245.927,1259.0,1238.503,1252.92,2410.08624758,3016281.57546,1251.52432967,5437.992746913579,5422.111800411522
1252.95,1255.92,1025.0,1165.1,6834.24568947,8131355.51193,1189.79560897,5437.992746913579,5422.111800411522
1165.1,1165.1,983.9,1021.16,8378.76056902,9163298.68297,1093.63414881,5437.992746913579,5422.111800411522
1030.249,1079.999,923.601,954.988,6809.69603319,6752911.6195,991.661241059,5437.992746913579,5422.111800411522
950.999,1039.998,943.896,1017.937,4299.73879027,4292828.40825,998.392836785,5437.992746913579,5422.111800411522
1007.44,1039.998,902.0,1030.0,3228.56027229,3277990.10785,1015.31017896,5437.992746913579,5422.111800411522
1029.999,1114.996,1029.999,1110.368,3491.83945085,3763874.70515,1077.90600288,5437.992746913579,5422.111800411522
1109.99,1113.0,975.626,1032.01,3833.96010786,3993469.08654,1041.60423536,5437.992746913579,5422.111800411522
1030.01,1052.63,1006.4,1024.03,2445.78469791,2527754.77932,1033.51483942,5437.992746913579,5422.111800411522
1025.002,1033.0,911.23,921.302,4800.93919929,4675368.43258,973.844541351,5437.992746913579,5422.111800411522
921.817,960.0,881.891,951.079,4831.80778438,4456628.78864,922.35225148,5437.992746913579,5422.111800411522
951.27,994.569,923.005,961.875,2850.42628474,2740527.73562,961.4448724,5437.992746913579,5422.111800411522
958.73,1044.437,948.323,1039.851,3334.31478794,3344420.51727,1003.03082641,5437.992746913579,5422.111800411522
1039.961,1067.8,1016.127,1043.281,4578.76417589,4772040.77932,1042.21152171,5437.992746913579,5422.111800411522
1043.3,1060.06,1006.898,1043.43,3867.97754654,3998225.7306,1033.67345919,5437.992746913579,5422.111800411522
1042.141,1057.51,1022.79,1040.0,3219.42627621,3334838.89436,1035.84881536,5437.992746913579,5422.111800411522
1040.001,1088.959,1040.001,1079.78,3657.23042586,3889678.35948,1063.55845997,5437.992746913579,5422.111800411522
1080.03,1108.218,1070.0,1091.726,2543.24790958,2764629.79871,1087.04691678,5437.992746913579,5422.111800411522
1096.008,1117.955,1081.0,1107.459,3050.13233054,3357947.01364,1100.91846836,5437.992746913579,5422.111800411522
1107.221,1161.4,1107.221,1148.428,4134.64722763,4698592.05845,1136.39490863,5437.992746913579,5422.111800411522
1149.967,1165.648,1125.0,1141.998,3244.89795693,3715635.48233,1145.0700551,5437.992746913579,5422.111800411522
1141.999,1146.883,1112.729,1138.16,2280.80129201,2578486.48574,1130.51781178,5437.992746913579,5422.111800411522
1138.21,1206.794,1138.21,1191.56,3858.67519047,4524307.32898,1172.50276472,5437.992746913579,5422.111800411522
1191.74,1205.0,1175.203,1191.88,1736.14682991,2071180.27007,1192.97529125,5437.992746913579,5422.111800411522
1194.213,1204.999,1170.82,1182.47,1226.28896472,1456701.48542,1187.89414838,5437.992746913579,5422.111800411522
1182.469,1220.0,1175.392,1211.0,1929.76807813,2315191.63331,1199.72532427,5437.992746913579,5422.111800411522
1209.66,1219.0,1189.449,1211.23,1624.62890774,1966461.73181,1210.40671038,5437.992746913579,5422.111800411522
1213.29,1234.622,1198.0,1223.499,1381.25806694,1682894.44807,1218.37800506,5437.992746913579,5422.111800411522
1223.499,1230.411,1210.535,1219.149,1511.84995905,1845401.7863,1220.62495372,5437.992746913579,5422.111800411522
1218.615,1219.5,1151.0,1174.13,2865.65624627,3397944.5183,1185.74742617,5437.992746913579,5422.111800411522
1175.899,1197.992,1168.953,1187.991,1638.36379117,1944823.41076,1187.05224153,5437.992746913579,5422.111800411522
1188.0,1198.18,1170.057,1175.008,1139.76355432,1353099.59822,1187.17570244,5437.992746913579,5422.111800411522
1180.53,1193.33,1175.0,1180.998,660.77880033,781637.303608,1182.90311859,5437.992746913579,5422.111800411522
1180.994,1210.986,1175.0,1197.5,1856.53718947,2212497.45344,1191.73344116,5437.992746913579,5422.111800411522
1200.398,1218.0,1197.1,1202.378,2141.0172083,2586888.00731,1208.2518521,5437.992746913579,5422.111800411522
1202.39,1212.563,1197.1,1204.2,1959.43227945,2360717.09647,1204.79647153,5437.992746913579,5422.111800411522
1209.0,1249.478,1206.34,1241.877,2311.65247676,2840285.00789,1228.68166234,5437.992746913579,5422.111800411522
1241.873,1254.91,1236.01,1248.999,1985.63803239,2473088.40823,1245.48803351,5437.992746913579,5422.111800411522
1248.985,1250.985,1212.0,1235.488,1659.24103,2051788.56577,1236.58258726,5437.992746913579,5422.111800411522
1235.397,1245.0,1228.0,1242.48,1303.85294933,1614833.62865,1238.50901244,5437.992746913579,5422.111800411522
1244.32,1259.496,1234.097,1251.016,1587.45415051,1978572.58899,1246.38093538,5437.992746913579,5422.111800411522
1252.3,1280.0,1248.42,1276.07,1624.23708372,2057574.11253,1266.7941972,5437.992746913579,5422.111800411522
1276.349,1314.701,1269.001,1290.521,3355.71416436,4345486.02188,1294.95118149,5437.992746913579,5422.111800411522
1290.52,1345.466,1290.511,1333.7,3316.58899494,4378275.57083,1320.11400192,5437.992746913579,5422.111800411522
1335.493,1355.55,1292.14,1328.64,3550.7282978,4697843.37091,1323.06472839,5437.992746913579,5422.111800411522
1322.92,1339.229,1312.0,1335.926,2124.5495966,2819618.49654,1327.1605902,5437.992746913579,5422.111800411522
1335.927,1352.0,1309.37,1350.717,1779.96768938,2364721.90158,1328.51956566,5437.992746913579,5422.111800411522
1344.601,1438.874,1325.76,1397.234,5314.13824244,7349853.63697,1383.07535515,5437.992746913579,5422.111800411522
1397.237,1471.569,1381.436,1455.2,5160.18344912,7386740.77661,1431.48801771,5437.992746913579,5422.111800411522
1454.501,1523.777,1446.247,1513.599,5193.27639482,7678098.50626,1478.46906703,5437.992746913579,5422.111800411522
1513.598,1618.6,1450.0,1535.415,9172.90148331,14131748.3389,1540.5974178,5437.992746913579,5422.111800411522
1535.418,1597.901,1491.335,1518.031,7859.93197098,12175821.6924,1549.10013691,5437.992746913579,5422.111800411522
1514.473,1572.999,1513.705,1535.422,3478.67650695,5378467.60699,1546.12468168,5437.992746913579,5422.111800411522
1535.422,1563.363,1358.0,1505.164,5592.76035036,8437739.07597,1508.68954638,5437.992746913579,5422.111800411522
1505.164,1677.399,1485.982,1670.059,7031.97886357,11173579.2448,1588.96655715,5437.992746913579,5422.111800411522
1668.525,1768.681,1639.004,1721.749,8209.65256373,14032044.9003,1709.21300156,5437.992746913579,5422.111800411522
1721.751,1794.0,1685.0,1782.0,5282.78134717,9234161.13245,1747.97337342,5437.992746913579,5422.111800411522
1781.999,1886.616,1753.349,1836.059,7053.15854315,12896195.2171,1828.42837549,5437.992746913579,5422.111800411522
1830.001,1837.981,1639.0,1698.188,6996.65421712,12184863.7675,1741.52721992,5437.992746913579,5422.111800411522
1698.188,1795.633,1608.001,1783.57,5521.86134078,9355472.21418,1694.26061917,5437.992746913579,5422.111800411522
1785.0,1818.0,1752.85,1788.04,2598.56417973,4641873.72845,1786.32252559,5437.992746913579,5422.111800411522
1787.88,1795.16,1699.12,1739.75,4579.84522357,7953515.10573,1736.63403837,5437.992746913579,5422.111800411522
1739.75,1791.262,1701.0,1786.85,6118.34973203,10677506.7311,1745.1612279,5437.992746913579,5422.111800411522
1786.841,1880.0,1763.403,1836.056,7585.59118773,13840376.1028,1824.5612979,5437.992746913579,5422.111800411522
1836.05,2589.0,1821.072,1900.0,6693.3824515,12585954.4455,1880.35788134,5437.992746913579,5422.111800411522
1899.001,1971.994,1851.535,1961.793,7582.81121885,14602858.1885,1925.78422,5437.992746913579,5422.111800411522
1961.793,2046.477,1957.0,2039.114,6004.57879105,11957237.1297,1991.35318993,5437.992746913579,5422.111800411522
2039.115,2096.837,1990.0,2011.106,5935.44935035,12062421.0367,2032.26753775,5437.992746913579,5422.111800411522
2007.227,2197.192,1900.1,2085.992,9816.82174797,20623116.1276,2100.79358239,5437.992746913579,5422.111800411522
2080.052,2249.998,2079.251,2231.967,7547.2781841,16306205.758,2160.54123887,5437.992746913579,5422.111800411522
2233.975,2474.72,2231.967,2408.24,9468.72844229,22171468.8926,2341.54660024,5437.992746913579,5422.111800411522
2408.24,2722.237,2201.0,2259.2,14233.4747103,35472298.5304,2492.17420571,5437.992746913579,5422.111800411522
2259.2,2573.693,2030.0,2203.709,10871.9988566,25238887.38,2321.45787659,5437.992746913579,5422.111800411522
2199.787,2290.0,1812.99,2008.0,12534.3991475,25222205.4049,2012.2388882,5437.992746913579,5422.111800411522
1995.016,2270.0,1995.016,2137.213,7017.33573788,15014667.3187,2139.65354937,5437.992746913579,5422.111800411522
2129.343,2326.33,2051.681,2245.273,4466.55258893,9850285.26862,2205.34407073,5437.992746913579,5422.111800411522
2259.4,2315.38,2133.0,2159.097,7795.44975019,17455992.5377,2239.2540645,5437.992746913579,5422.111800411522
2158.015,2334.739,2130.0,2291.301,8836.66199251,19778773.5882,2238.26300078,5437.992746913579,5422.111800411522
2291.301,2456.11,2291.301,2399.0,10561.400872,25156075.4023,2381.88813275,5437.992746913579,5422.111800411522
2399.981,2497.65,2371.154,2487.183,7019.74562439,16999229.1845,2421.63036869,5437.992746913579,5422.111800411522
2485.432,2588.773,2450.409,2549.719,5467.76714269,13797104.689,2523.35264633,5437.992746913579,5422.111800411522
2549.692,2570.0,2480.0,2520.551,5772.87682718,14546142.4421,2519.73892351,5437.992746913579,5422.111800411522
2522.768,2692.373,2515.0,2690.0,6539.22652292,17027420.3466,2603.88905124,5437.992746913579,5422.111800411522
2690.999,2934.278,2690.999,2867.0,11717.2147828,33024286.8706,2818.44171015,5437.992746913579,5422.111800411522
2871.9,2885.0,2630.0,2690.001,7816.34335809,21816095.3041,2791.08712407,5437.992746913579,5422.111800411522
2693.002,2818.052,2615.99,2811.631,5274.32402683,14492800.24,2747.80240392,5437.992746913579,5422.111800411522
2810.339,2865.339,2793.11,2816.467,3812.55353931,10780698.0803,2827.68437719,5437.992746913579,5422.111800411522
2816.463,2907.924,2787.891,2816.269,6116.9691655,17396389.4394,2843.9557187,5437.992746913579,5422.111800411522
